vertex,x,y
0,93.662962,-7.645674
1,19.293338,33.428112
2,19.327742,35.413704
3,61.836116,-48.329127
4,99.433228,-1.757956
5,100.005132,-5.381519
6,70.596033,-42.450716
7,-8.325759,-11.289367
8,35.748693,-52.736980
9,-0.609297,-29.054997
10,87.500820,-14.580901
11,71.756130,-64.828288
12,74.379202,-63.748544
13,67.628969,-56.890714
14,98.124823,-7.950505
15,-2.869209,-38.374178
16,9.539272,8.677054
17,9.392994,11.078224
18,60.377518,-70.165774
19,1.682629,-13.433878
20,11.500315,18.749456
21,88.101510,26.289078
22,16.703934,-59.151033
23,-0.193025,-41.870201
24,91.821635,-47.434527
25,5.600799,9.984630
26,-7.807383,-13.934794
27,-11.232886,-24.053281
28,48.362406,32.890890
29,59.629518,37.083484
30,5.268270,-0.720594
31,102.003271,-26.129134
32,100.403642,-12.163799
33,83.842996,-51.975370
34,100.365713,0.552956
35,99.333731,2.483333
36,66.047862,40.045011
37,-4.469870,3.945281
38,-9.101507,-9.191208
39,8.577618,-52.178975
40,10.101062,-56.977852
41,10.586827,-55.308408
42,-0.262167,23.404109
43,1.752751,-31.236964
44,-8.077363,-0.971730
45,78.992390,5.532875
46,101.632790,-1.924677
47,53.668855,-68.030371
48,76.714013,-52.073544
49,8.607605,23.048954
50,5.431893,20.360461
51,47.357369,44.358990
52,45.471196,43.054751
53,-5.519050,-28.813357
54,68.440994,35.355919
55,38.420236,-69.147596
56,12.916341,1.976969
57,36.365062,-57.176685
58,41.069705,25.561370
59,35.004581,38.127944
60,85.482876,23.222446
61,71.704807,-66.897848
62,60.320697,42.476000
63,61.580306,40.510379
64,85.663896,-56.348973
65,88.152834,-1.807773
66,36.096643,35.265719
67,39.255865,33.567113
68,55.864023,37.092548
69,53.432791,36.424735
70,79.339690,35.422030
71,64.236478,23.642832
72,-6.357408,-25.246692
73,50.135852,-71.979666
74,59.789612,-50.434761
75,81.293980,-55.110370
76,96.991989,-39.745464
77,83.671638,24.189465
78,11.184936,27.705406
79,63.040298,38.512443
80,64.611226,36.805441
81,79.839793,-55.836129
82,8.996952,-35.091946
83,58.098857,-71.231820
84,80.974501,17.592236
85,-6.403134,-29.902789
86,90.325336,12.352743
87,1.682062,12.730036
88,36.671529,-38.306220
89,38.388055,44.737300
90,22.245729,30.940560
91,-6.986479,3.837672
92,14.377682,28.460871
93,38.743696,-72.886494
94,-5.441428,-2.725278
95,-6.729570,-0.496997
96,28.887010,27.030874
97,0.934793,-29.256090
98,39.554634,40.986230
99,31.597826,29.575367
100,36.577360,29.822431
101,-3.940180,9.094946
102,58.775862,-69.908908
103,98.699586,-32.532083
104,53.633631,-70.186164
105,9.888890,-61.266512
106,-3.319758,-33.230199
107,46.558249,-56.562462
108,81.480823,-61.166851
109,70.309936,-63.297615
110,15.271693,-32.109573
111,-11.387338,-9.373103
112,81.238746,-49.269937
113,44.629172,35.544499
114,46.677951,37.091468
115,-9.459801,0.330666
116,75.024335,-54.454180
117,73.949349,-57.243323
118,29.579177,-28.399882
119,63.770960,-68.048812
120,64.583596,-66.904026
121,96.715211,-34.210738
122,64.216738,-62.622880
123,7.122933,-33.394750
124,2.042201,-33.511929
125,72.170522,33.112668
126,60.695047,26.262922
127,-5.966120,-26.442898
128,43.947899,-67.719085
129,-5.536483,-13.735786
130,84.471904,11.159060
131,98.404506,-34.060956
132,87.210048,-54.472716
133,87.342784,-56.035300
134,44.197309,43.214539
135,24.434330,39.382516
